Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

1. https://www.sonangol.co.ao/ola-mundo/
2. https://www.sonangol.co.ao/angola-adere-a-itie-sob-o-testemunho-da-sonangol/
3. https://www.sonangol.co.ao/escola-primaria-e-agraciada-com-doacao-da-sonangol/
4. https://www.sonangol.co.ao/sonangol-recepciona-equipamentos-da-refinaria-de-cabinda/
5. https://www.sonangol.co.ao/sonangol-marca-presenca-na-cape-viii/
6. https://www.sonangol.co.ao/futura-refinaria-do-lobito-recebe-membros-do-conselho-consultivo-do-mirempet/
7. https://www.sonangol.co.ao/reuniao-de-kick-off-da-refinaria-do-lobito/
8. https://www.sonangol.co.ao/novo-navio-petroleiro-entra-em-construcao/
9. https://www.sonangol.co.ao/noticias-sonangol-participa-na-producao-de-hidrogenio-verde/
10. https://www.sonangol.co.ao/sonangol-e-dof-subsea-assinam-memorando-de-entendimento/
11. https://www.sonangol.co.ao/unidade-de-gas-assegura-disponibilidade-de-produto/
12. https://www.sonangol.co.ao/alerta-de-publicidade-enganosa/
13. https://www.sonangol.co.ao/lancada-a-primeira-pedra-da-refinaria-do-soyo/
14. https://www.sonangol.co.ao/1a-fase-da-refinaria-de-cabinda-testada-com-sucesso/
15. https://www.sonangol.co.ao/nota-de-esclarecimento-perfil-falso-do-pca-nas-redes-sociais/
16. https://www.sonangol.co.ao/sonangol-apoia-implementacao-da-escola-42/
17. https://www.sonangol.co.ao/inaugurado-pipeline-de-jet-a1-do-aeroporto-4-de-fevereiro/
18. https://www.sonangol.co.ao/resultados-do-processo-de-alienacao-parcial-de-interesses-participativos-da-sonangol-em-blocos-petroliferos/
19. https://www.sonangol.co.ao/obras-do-terminal-oceanico-da-barra-do-dande-evoluem-a-bom-ritmo/
20. https://www.sonangol.co.ao/sonangol-celebra-marco-de-13-anos-sem-acidentes-no-campo-gimboa/
21. https://www.sonangol.co.ao/nota-de-condolencias-percy-carlos-freudenthal/
22. https://www.sonangol.co.ao/comunicado-de-imprensa-processo-da-empresa-bauxite-angola/
23. https://www.sonangol.co.ao/concluida-aquisicao-da-pumangol/
24. https://www.sonangol.co.ao/reiterado-prazo-das-obras-da-refinaria-de-cabinda/
25. https://www.sonangol.co.ao/pca-participa-em-plenaria-no-congresso-mundial-de-petroleos/
